"ID","Module","Is Submittable","Is Child Table","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Naming Rule","Auto Name","Name Case","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar and Menu","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","","ID (Fields)","Label (Fields)","Type (Fields)","Name (Fields)","Precision (Fields)","Length (Fields)","Non Negative (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Mandatory (Fields)","Virtual (Fields)","Index (Fields)","Options (Fields)","Show Dashboard (Fields)","Default (Fields)","Fetch From (Fields)","Fetch only if value is not set (Fields)","Hidden (Fields)","Bold (Fields)","Allow in Quick Entry (Fields)","Translatable (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Report Hide (Fields)","Display Depends On (JS) (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Hide Border (Fields)","In List View (Fields)","In List Filter (Fields)","In Preview (Fields)","In Filter (Fields)","In Global Search (Fields)","Read Only (Fields)","Allow on Submit (Fields)","Ignore User Permissions (Fields)","Allow Bulk Edit (Fields)","Perm Level (Fields)","Ignore XSS Filter (Fields)","Unique (Fields)","No Copy (Fields)","Set only once (Fields)","Remember Last Selected Value (Fields)","Mandatory Depends On (JS) (Fields)","Read Only Depends On (JS) (Fields)","Print Width (Fields)","Width (Fields)","Max Height (Fields)","Columns (Fields)","Description (Fields)","None (Fields)","fields.oldfieldtype","ID (Permissions)","Role (Permissions)","If user is the owner (Permissions)","Level (Permissions)","Select (Permissions)","Read (Permissions)","Write (Permissions)","Create (Permissions)","Delete (Permissions)","Submit (Permissions)","Cancel (Permissions)","Amend (Permissions)","Report (Permissions)","Export (Permissions)","Import (Permissions)","Set User Permissions (Permissions)","Share (Permissions)","Print (Permissions)","Email (Permissions)","ID (Actions)","Label (Actions)","Action Type (Actions)","Action / Route (Actions)","Group (Actions)","Hidden (Actions)","Custom (Actions)","ID (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Custom (Links)","ID (States)","Title (States)","Color (States)","Custom (States)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ba93805152","Write Off Based On","Select","write_off_based_on","",0,0,0,0,0,0,0,"Accounts Receivable
Accounts Payable",0,"Accounts Receivable","",0,0,0,0,0,1,0,1,"eval:doc.voucher_type == 'Write Off Entry'",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1e6c0946c1","Get Outstanding Invoices","Button","get_outstanding_invoices","",0,0,0,0,0,0,0,"get_outstanding_invoices",0,"","",0,0,0,0,0,1,0,0,"eval:doc.voucher_type == 'Write Off Entry'",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","fa1e8f3fcd","","Column Break","column_break_30","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dad8cf1a5b","Write Off Amount","Currency","write_off_amount","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,1,"eval:doc.voucher_type == 'Write Off Entry'",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a18bb46c3a","Printing Settings","Section Break","printing_settings","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e6286db0c6","Pay To / Recd From","Data","pay_to_recd_from","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,1,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","fba270f5f8","","Column Break","column_break_35","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f9abe905f1","Letter Head","Link","letter_head","",0,0,0,0,0,0,0,"Letter Head",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1c150474f9","Print Heading","Link","select_print_heading","",0,0,0,0,0,0,0,"Print Heading",0,"","",0,0,0,0,0,1,0,1,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"","","","","",0,"","select_print_heading","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f1424e9978","More Information","Section Break","addtional_info","",0,0,0,0,0,0,0,"fa fa-file-text",0,"","",0,0,0,0,0,0,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","Section Break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d2f6f038f5","Mode of Payment","Link","mode_of_payment","",0,0,0,0,0,0,0,"Mode of Payment",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6cf3649ede","Payment Order","Link","payment_order","",0,0,0,0,0,0,0,"Payment Order",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b1c0bc1cef","","Column Break","column_break3","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","50%","",0,"","","Column Break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0c15c265c3","Is Opening","Select","is_opening","",0,0,0,0,0,0,1,"No
Yes",0,"No","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","is_opening","Select","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d73f785b89","Stock Entry","Link","stock_entry","",0,0,0,0,0,0,0,"Stock Entry",0,"","",0,0,0,0,0,0,0,0,"eval:in_list([""Credit Note"", ""Debit Note""], doc.voucher_type)",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a605401b87","Subscription Section","Section Break","subscription_section","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b6e4bbc343","Auto Repeat","Link","auto_repeat","",0,0,0,0,0,0,0,"Auto Repeat",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b48f99052a","Amended From","Link","amended_from","",0,0,0,0,0,0,0,"Journal Entry",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,"","","","","",0,"","amended_from","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Africa VAT Settings","Regional",0,0,0,0,0,1,1,1,"",0,0,0,0,"","field:company","",0,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","",0,0,0,0,1,"","","","InnoDB","55c338da59ffefa2825b19fe2c641878","24b1c1a81d","Company","Link","company","",0,0,0,0,1,0,0,"Company",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"","","","","",0,"","","","39dfebd4fc","Accounts Manager",0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39ecc2c8c3","VAT Accounts","Table","vat_accounts","",0,0,0,0,1,0,0,"South Africa VAT Account",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","5703653529","Accounts User",0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0b9023217a","Auditor",0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"Journal Entry Template","Accounts",0,0,0,0,0,1,0,1,"",0,0,0,0,"","field:template_title","",0,"","","","","",0,0,0,0,0,0,0,"template_title",0,0,"voucher_type, company","","modified","DESC","",0,"Document","","",0,0,"",0,"","","",0,0,0,0,0,"","","","InnoDB","87172965a8f5aaee6bf00bba6e7e337d","e1933bc3d5","","Section Break","section_break_1","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","2c19775c3a","Accounts User",0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33790fe243","Template Title","Data","template_title","",0,0,0,0,1,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"","","","","",0,"","","","81abe73e31","Accounts Manager",0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e1ad05cd70","Journal Entry Type","Select","voucher_type","",0,0,0,0,1,0,0,"Journal Entry
Inter Company Journal Entry
Bank Entry
Cash Entry
Credit Card Entry
Debit Note
Credit Note
Contra Entry
Excise Entry
Write Off Entry
Opening Entry
Depreciation Entry
Exchange Rate Revaluation",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","343c5a5d9d","Auditor",0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14511979b0","Series","Select","naming_series","",0,0,0,0,1,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4fa2338bce","","Column Break","column_break_3","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cea8453a05","Company","Link","company","",0,0,0,0,1,0,0,"Company",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1d36d0083c","Is Opening","Select","is_opening","",0,0,0,0,0,0,0,"No
Yes",0,"No","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60954edb5d","Multi Currency","Check","multi_currency","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7f3b1c386b","","Section Break","section_break_3","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16b4764d72","Accounting Entries","Table","accounts","",0,0,0,0,0,0,0,"Journal Entry Template Account",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Finance Book","Accounts",0,0,0,0,0,1,1,1,"",0,0,0,0,"","field:finance_book_name","",0,"","","","","",0,0,0,1,0,0,0,"",0,0,"finance_book_name","","modified","DESC","",0,"Document","fa fa-book","",0,0,"",0,"","","",0,0,0,0,0,"","","","InnoDB","22f267ca3bc58ce2006edbf02319e165","459dbfd3c5","Name","Data","finance_book_name","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","10752df7b2","Accounts User",0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3ddeed71fe","Accounts Manager",0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8650640d6c","Auditor",0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"Loyalty Point Entry","Accounts",0,0,0,0,0,1,1,1,"",0,0,0,0,"","","",0,"","","","","",0,0,0,0,0,0,0,"customer",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","",0,1,0,0,0,"","","","InnoDB","e0a693e39808b8fe650d5525e31bf88a","479a915974","Loyalty Program","Link","loyalty_program","",0,0,0,0,0,0,0,"Loyalty Program",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","09d821347e","Auditor",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0d5839e9b8","Loyalty Program Tier","Data","loyalty_program_tier","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","243b4229df","Accounts Manager",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f5d46a15da","Customer","Link","customer","",0,0,0,0,0,0,0,"Customer",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","cc2dd9ccc8","Accounts User",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","702860b05e","Invoice Type","Link","invoice_type","",0,0,0,0,0,0,0,"DocType",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e2101a9ba4","Invoice","Dynamic Link","invoice","",0,0,0,0,0,0,0,"invoice_type",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3233e8d168","Redeem Against","Link","redeem_against","",0,0,0,0,0,0,0,"Loyalty Point Entry",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6b8d83bfda","Loyalty Points","Int","loyalty_points","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63b2e881e6","Purchase Amount","Currency","purchase_amount","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7ce7133117","Expiry Date","Date","expiry_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dc7bad38c8","Posting Date","Date","posting_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93c92d9c6b","Company","Link","company","",0,0,0,0,0,0,0,"Company",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Purchase Invoice","Accounts",1,0,0,0,0,0,0,1,"",0,0,0,0,"By ""Naming Series"" field","naming_series:","Title Case",0,"","","","supplier","",0,0,0,1,0,0,0,"title",0,0,"posting_date, supplier, bill_no, base_grand_total, outstanding_amount","","modified","DESC","",0,"Document","fa fa-file-text","",0,1,"",0,"","","",0,0,0,0,0,"","","","InnoDB","dc9e5d5e3c920773688a3768a49b6597","2c7ef4da8a","Title","Data","title","",0,0,0,0,0,0,0,"",0,"{supplier_name}","",0,1,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"","","","","",0,"","","","58ea1bfe92","Accounts User",0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1f5b635be2","Series","Select","naming_series","",0,0,0,0,1,0,0,"ACC-PINV-.YYYY.-
ACC-PINV-RET-.YYYY.-",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"","","","","",0,"","naming_series","Select","c36b0d5ab7","Purchase User",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0f205d49ea","Supplier","Link","supplier","",0,0,0,0,1,0,1,"Supplier",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","supplier","Link","75d88ff745","Accounts Manager",0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d85da31475","Supplier Name","Data","supplier_name","",0,0,0,0,0,0,0,"",0,"","supplier.supplier_name",0,0,1,0,0,0,0,0,"supplier",0,"",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","supplier_name","Data","74f3e1d3fa","Auditor",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","baf20497a4","Tax Id","Read Only","tax_id","",0,0,0,0,0,0,0,"",0,"","supplier.tax_id",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","1f926a3abf","Accounts Manager",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","de7207eef4","Company","Link","company","",0,0,0,0,0,0,0,"Company",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b4a6255bee","","Column Break","column_break_6","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6ba7c97db5","Date","Date","posting_date","",0,0,0,0,1,0,1,"",0,"Today","",0,0,0,0,0,1,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","posting_date","Date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
